x_input,x_latent,x_output
"{'data': tensor([0.1875, 0.1875, 0.1406, 0.2031, 0.2656, 0.2188, 0.2500, 0.2344, 0.2188,
        0.1406, 0.2031, 0.2188, 0.2344, 0.1406, 0.1719, 0.1875])}","{'mu': tensor([-0.0093, -0.0045, -0.0042,  0.0055, -0.0419, -0.0142],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0004,  0.0018,  0.0005,  0.0006, -0.0068,  0.0011],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.7375, -0.2665, -0.2035,  0.0829,  0.1732, -0.3247],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2051, 0.2111, 0.1955, 0.2321, 0.2201, 0.2578, 0.2438, 0.2292, 0.2206,
        0.2188, 0.2376, 0.2400, 0.2428, 0.2428, 0.2685, 0.2685],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1719, 0.1562, 0.1562, 0.1250, 0.1406, 0.2031, 0.2031, 0.1562, 0.1406,
        0.1094, 0.1562, 0.1250, 0.1406, 0.1875, 0.2188, 0.2031])}","{'mu': tensor([-0.0162, -0.0097, -0.0085,  0.0067, -0.0678, -0.0230],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-9.1752e-04,  2.4601e-03,  7.5570e-04,  6.4939e-05, -5.6758e-03,
         2.0711e-03], grad_fn=<SelectBackward0>), 'z': tensor([-1.4563,  0.3598, -1.3403,  0.9965,  0.4878, -1.4857],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1453, 0.1493, 0.1334, 0.1802, 0.1603, 0.1993, 0.2137, 0.2259, 0.2065,
        0.2133, 0.2365, 0.2361, 0.2534, 0.2534, 0.2537, 0.2537],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2188, 0.2188, 0.2031, 0.2344, 0.2344, 0.2812, 0.2812, 0.2344, 0.2812,
        0.2500, 0.2812, 0.2500, 0.2969, 0.2656, 0.2969, 0.3438])}","{'mu': tensor([ 0.0010,  0.0019,  0.0023,  0.0032, -0.0007,  0.0001],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 4.8041e-05,  1.3709e-03,  2.7463e-04,  7.2500e-04, -6.2494e-03,
         7.2724e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.5107, -0.3969, -0.1060, -0.5888, -0.4357,  0.1580],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2092, 0.2145, 0.1982, 0.2322, 0.2197, 0.2467, 0.2285, 0.2075, 0.1985,
        0.1896, 0.2102, 0.2115, 0.2052, 0.2052, 0.2372, 0.2372],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1875, 0.1719, 0.1250, 0.1406, 0.1250, 0.1719, 0.1719, 0.0938, 0.0938,
        0.1094, 0.1094, 0.1250, 0.1094, 0.1562, 0.1406, 0.1250])}","{'mu': tensor([-0.0209, -0.0124, -0.0117,  0.0074, -0.0860, -0.0295],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-1.2159e-03,  2.4569e-03,  7.1970e-04, -2.8670e-05, -5.7345e-03,
         2.0214e-03], grad_fn=<SelectBackward0>), 'z': tensor([ 0.4887, -0.6128,  1.1160,  0.7357, -2.0307, -1.1664],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1281, 0.1359, 0.1184, 0.1407, 0.1271, 0.1419, 0.1231, 0.1207, 0.1045,
        0.0912, 0.1244, 0.1295, 0.1214, 0.1214, 0.1604, 0.1604],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2344, 0.2344, 0.2188, 0.2656, 0.2812, 0.2500, 0.2188, 0.2188, 0.2031,
        0.2031, 0.2500, 0.2344, 0.1406, 0.2031, 0.1875, 0.1875])}","{'mu': tensor([-0.0057, -0.0034, -0.0022,  0.0043, -0.0285, -0.0091],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0004,  0.0018,  0.0004,  0.0003, -0.0067,  0.0013],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.7753, -0.7837, -0.1513,  1.1480,  0.4792, -1.5632],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1974, 0.2063, 0.1918, 0.2210, 0.2136, 0.2629, 0.2435, 0.2329, 0.2280,
        0.2317, 0.2513, 0.2583, 0.2678, 0.2678, 0.2960, 0.2960],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.3281, 0.3125, 0.3281, 0.3438, 0.3125, 0.3594, 0.3594, 0.3750, 0.3750,
        0.3438, 0.3750, 0.3906, 0.3594, 0.3906, 0.4844, 0.4844])}","{'mu': tensor([ 0.0198,  0.0124,  0.0138, -0.0009,  0.0706,  0.0255],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 9.8553e-04,  7.9530e-04, -3.7640e-05,  7.4077e-04, -6.4561e-03,
         2.7806e-04], grad_fn=<SelectBackward0>), 'z': tensor([-1.0850,  0.5477,  1.1587,  0.0861,  0.7096,  1.7629],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.3084, 0.3069, 0.2943, 0.3330, 0.3235, 0.3589, 0.3536, 0.3088, 0.3099,
        0.3075, 0.3119, 0.3050, 0.3004, 0.3004, 0.3122, 0.3122],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2812, 0.2812, 0.2812, 0.2500, 0.2812, 0.2500, 0.2969, 0.2188, 0.2344,
        0.2344, 0.2188, 0.2500, 0.2344, 0.2656, 0.2500, 0.2344])}","{'mu': tensor([ 0.0003,  0.0004,  0.0013,  0.0028, -0.0055, -0.0008],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-5.0962e-05,  1.6871e-03,  2.8601e-04,  2.0790e-04, -6.7261e-03,
         1.1901e-03], grad_fn=<SelectBackward0>), 'z': tensor([-0.9251,  0.2591,  1.5220, -0.0563,  0.0063,  0.1410],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2374, 0.2428, 0.2280, 0.2604, 0.2514, 0.2884, 0.2690, 0.2421, 0.2385,
        0.2348, 0.2509, 0.2531, 0.2508, 0.2508, 0.2792, 0.2792],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.3906, 0.3906, 0.3906, 0.3906, 0.3906, 0.4531, 0.4219, 0.3906, 0.4219,
        0.3906, 0.4375, 0.4688, 0.4531, 0.4219, 0.4219, 0.4531])}","{'mu': tensor([ 0.0286,  0.0182,  0.0188, -0.0031,  0.1040,  0.0375],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0016,  0.0003, -0.0004,  0.0008, -0.0071, -0.0004],
       grad_fn=<SelectBackward0>), 'z': tensor([-1.1939,  0.6457, -1.4176,  0.8860, -0.4153,  0.7497],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1949, 0.1884, 0.1733, 0.2276, 0.2000, 0.2095, 0.2479, 0.2397, 0.2169,
        0.2123, 0.2318, 0.2183, 0.2191, 0.2191, 0.1973, 0.1973],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2188, 0.2344, 0.2344, 0.2344, 0.2500, 0.2500, 0.2656, 0.2500, 0.2812,
        0.2031, 0.2344, 0.2656, 0.3438, 0.3281, 0.3594, 0.3438])}","{'mu': tensor([0.0018, 0.0026, 0.0029, 0.0029, 0.0025, 0.0011],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0002,  0.0013,  0.0002,  0.0008, -0.0064,  0.0005],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.1111,  0.7643, -0.3886, -0.9928,  0.4617, -0.2389],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2531, 0.2509, 0.2383, 0.2781, 0.2633, 0.2931, 0.3046, 0.2777, 0.2703,
        0.2693, 0.2809, 0.2740, 0.2754, 0.2754, 0.2742, 0.2742],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1719, 0.1719, 0.1719, 0.1875, 0.1875, 0.1875, 0.2031, 0.1875, 0.2031,
        0.1875, 0.2031, 0.2188, 0.1875, 0.1875, 0.2031, 0.2188])}","{'mu': tensor([-0.0110, -0.0053, -0.0055,  0.0055, -0.0468, -0.0161],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0007,  0.0016,  0.0004,  0.0004, -0.0059,  0.0010],
       grad_fn=<SelectBackward0>), 'z': tensor([ 2.2155, -0.8076, -0.3334, -0.0483,  0.8937,  0.1147],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.3075, 0.3089, 0.2977, 0.3247, 0.3213, 0.3638, 0.3469, 0.3003, 0.3065,
        0.3049, 0.3103, 0.3085, 0.3051, 0.3051, 0.3266, 0.3266],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1719, 0.1562, 0.1406, 0.2031, 0.1875, 0.2031, 0.2344, 0.1719, 0.1719,
        0.1562, 0.1875, 0.2031, 0.1719, 0.1875, 0.2344, 0.2500])}","{'mu': tensor([-0.0116, -0.0064, -0.0055,  0.0059, -0.0500, -0.0172],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0007,  0.0020,  0.0006,  0.0005, -0.0060,  0.0014],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.5201, -1.3515, -3.2050,  0.4226,  0.2792,  2.8819],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.3136, 0.3059, 0.2928, 0.3364, 0.3199, 0.3330, 0.3470, 0.2978, 0.2927,
        0.2815, 0.2874, 0.2724, 0.2580, 0.2580, 0.2554, 0.2554],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2656, 0.2500, 0.2500, 0.2344, 0.2656, 0.2500, 0.2812, 0.2500, 0.2188,
        0.2188, 0.2500, 0.2344, 0.2344, 0.2344, 0.2812, 0.2812])}","{'mu': tensor([-0.0006, -0.0004,  0.0010,  0.0032, -0.0087, -0.0021],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-0.0002,  0.0017,  0.0004,  0.0002, -0.0064,  0.0013],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.6594, -1.0622,  2.0868,  0.6506,  1.8608, -1.8740],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2341, 0.2510, 0.2398, 0.2538, 0.2623, 0.3429, 0.2813, 0.2602, 0.2712,
        0.2817, 0.2937, 0.3143, 0.3291, 0.3291, 0.3915, 0.3915],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2969, 0.2969, 0.2969, 0.3594, 0.3281, 0.3594, 0.3438, 0.3438, 0.3438,
        0.3281, 0.3438, 0.3750, 0.3438, 0.3906, 0.3281, 0.3125])}","{'mu': tensor([0.0145, 0.0104, 0.0102, 0.0001, 0.0503, 0.0182],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0009,  0.0007, -0.0001,  0.0009, -0.0070, -0.0002],
       grad_fn=<SelectBackward0>), 'z': tensor([ 0.0746, -1.0931,  0.3845, -0.4364,  0.6072,  0.7937],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2828, 0.2905, 0.2764, 0.3029, 0.3014, 0.3474, 0.3054, 0.2628, 0.2686,
        0.2630, 0.2731, 0.2782, 0.2713, 0.2713, 0.3195, 0.3195],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2812, 0.2969, 0.2344, 0.2656, 0.2656, 0.2500, 0.2812, 0.2344, 0.2188,
        0.2031, 0.2812, 0.2500, 0.2188, 0.2812, 0.2812, 0.2969])}","{'mu': tensor([ 0.0008,  0.0006,  0.0020,  0.0032, -0.0038, -0.0004],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0002,  0.0018,  0.0004,  0.0005, -0.0067,  0.0013],
       grad_fn=<SelectBackward0>), 'z': tensor([ 1.5007,  0.5080,  1.3027, -2.6401,  0.9631,  0.1486],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.3390, 0.3395, 0.3293, 0.3506, 0.3512, 0.3936, 0.3710, 0.3130, 0.3245,
        0.3208, 0.3229, 0.3208, 0.3126, 0.3126, 0.3381, 0.3381],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2188, 0.2344, 0.2344, 0.1562, 0.2031, 0.2969, 0.2500, 0.2188, 0.2031,
        0.2031, 0.2188, 0.2031, 0.1875, 0.2344, 0.3438, 0.3750])}","{'mu': tensor([-0.0035, -0.0030, -0.0002,  0.0036, -0.0185, -0.0054],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-4.8041e-04,  2.0702e-03,  5.8714e-04, -6.4105e-05, -5.5169e-03,
         1.9552e-03], grad_fn=<SelectBackward0>), 'z': tensor([ 2.1665,  0.6477, -1.1565, -1.1263,  2.0893, -2.0979],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.2846, 0.2830, 0.2749, 0.3067, 0.3001, 0.3544, 0.3637, 0.3335, 0.3361,
        0.3476, 0.3489, 0.3450, 0.3599, 0.3599, 0.3568, 0.3568],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2031, 0.2188, 0.2344, 0.2812, 0.3594, 0.3594, 0.3906, 0.3906, 0.3594,
        0.3281, 0.3594, 0.3750, 0.3750, 0.3750, 0.3750, 0.3750])}","{'mu': tensor([0.0139, 0.0113, 0.0103, 0.0006, 0.0500, 0.0174],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0007,  0.0003, -0.0002,  0.0013, -0.0067, -0.0007],
       grad_fn=<SelectBackward0>), 'z': tensor([0.1914, 0.1852, 0.1453, 0.4930, 1.7310, 1.2561],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.3347, 0.3318, 0.3216, 0.3589, 0.3528, 0.3996, 0.3978, 0.3494, 0.3556,
        0.3600, 0.3570, 0.3484, 0.3512, 0.3512, 0.3574, 0.3574],
       grad_fn=<SelectBackward0>)}"
